[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.907190] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.907539] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.907868] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908228] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.908557] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908905] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.909235] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.909583] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.909912] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910261] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.910591] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910938] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.911268] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.911616] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.911947] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912307] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.912638] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912986] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.913316] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913664] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.913995] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.914342] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.914672] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915020] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.915350] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915697] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.916039] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.916387] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.916716] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917063] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.917393] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917743] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.918077] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.918423] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.918753] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919100] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.919429] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919779] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.920126] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920473] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.920803] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921151] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.921480] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921828] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.922158] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.922505] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.922837] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923185] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.923516] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923864] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.924206] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.924553] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.924883] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925230] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.925560] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925907] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.926237] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.926584] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.926915] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.927262] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.927593] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.927941] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.928284] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.928631] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.928962] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.929310] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.929640] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.929987] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.930316] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.930664] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.930994] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.931341] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.931672] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.932032] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.932361] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.932708] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.933039] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.933387] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.933718] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.934064] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.934394] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.934740] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.935071] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.935419] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.935749] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.936109] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.936439] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.936787] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.937117] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.937465] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.937794] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.938142] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.938472] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.938819] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.939148] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.939496] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.939826] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.940186] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.940516] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.940864] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.941195] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.941544] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.941809] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.942169] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.942615] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.942884] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.943242] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.943683] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.943951] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.944323] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.944769] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.945038] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.945398] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.945843] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.946113] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.946467] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.946914] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.947183] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.947542] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.947987] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.948269] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.948628] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.949074] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.949342] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.949697] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.950142] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.950411] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.950770] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.951216] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.951484] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.951838] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.952296] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.952566] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.952924] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.953370] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.953639] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.953998] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.954444] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.954714] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.955073] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.955515] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.955783] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.956155] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.956599] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.956868] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.957227] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.957672] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.957941] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.958299] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.958744] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.959012] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.959371] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.959815] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.960097] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.960456] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.960902] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.961171] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.961530] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.961975] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.962243] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.962601] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.963046] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.963315] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.963674] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.964132] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.964401] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.964761] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.965206] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.965475] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.965834] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.966279] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.966547] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.966907] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.967353] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.967622] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.967982] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.968440] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.968709] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.969068] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.969512] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.969781] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.970141] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.970587] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.970856] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.971215] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.971660] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.971928] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.972299] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.972740] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.973008] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.973367] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.973814] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.974083] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.974438] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.974883] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.975151] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.975511] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.975956] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    0.976250] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.976620] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.977065] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.977344] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.977701] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.978138] pci_bus 0000:7a: resource 4 [io  0x8000-0x9fff window]
[    0.978139] pci_bus 0000:7a: resource 5 [mem 0xe3000000-0xebffbfff window]
[    0.978141] pci_bus 0000:7a: resource 6 [mem 0x3b0000000000-0x3bffffffffff window]
[    0.978142] pci_bus 0000:7b: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.978143] pci_bus 0000:7b: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.978145] pci_bus 0000:7c: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.978146] pci_bus 0000:7c: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.978147] pci_bus 0000:7d: resource 1 [mem 0xebc00000-0xebdfffff]
[    0.978148] pci_bus 0000:7d: resource 2 [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.978150] pci_bus 0000:7e: resource 1 [mem 0xeba00000-0xebbfffff]
[    0.978151] pci_bus 0000:7e: resource 2 [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.978152] pci_bus 0000:7f: resource 1 [mem 0xeb800000-0xeb9fffff]
[    0.978153] pci_bus 0000:7f: resource 2 [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.978155] pci_bus 0000:80: resource 1 [mem 0xeb600000-0xeb7fffff]
[    0.978156] pci_bus 0000:80: resource 2 [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.978157] pci_bus 0000:81: resource 1 [mem 0xeb400000-0xeb5fffff]
[    0.978158] pci_bus 0000:81: resource 2 [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.978159] pci_bus 0000:82: resource 1 [mem 0xeb200000-0xeb3fffff]
[    0.978161] pci_bus 0000:82: resource 2 [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.978162] pci_bus 0000:83: resource 1 [mem 0xeb000000-0xeb1fffff]
[    0.978163] pci_bus 0000:83: resource 2 [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.978164] pci_bus 0000:84: resource 1 [mem 0xeae00000-0xeaffffff]
[    0.978166] pci_bus 0000:84: resource 2 [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.978167] pci_bus 0000:85: resource 1 [mem 0xeac00000-0xeadfffff]
[    0.978168] pci_bus 0000:85: resource 2 [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.978169] pci_bus 0000:86: resource 1 [mem 0xeaa00000-0xeabfffff]
[    0.978170] pci_bus 0000:86: resource 2 [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.978172] pci_bus 0000:87: resource 1 [mem 0xea800000-0xea9fffff]
[    0.978173] pci_bus 0000:87: resource 2 [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.978174] pci_bus 0000:88: resource 1 [mem 0xea600000-0xea7fffff]
[    0.978175] pci_bus 0000:88: resource 2 [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.978176] pci_bus 0000:89: resource 1 [mem 0xea400000-0xea5fffff]
[    0.978178] pci_bus 0000:89: resource 2 [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.978179] pci_bus 0000:8a: resource 1 [mem 0xea200000-0xea3fffff]
[    0.978180] pci_bus 0000:8a: resource 2 [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.978181] pci_bus 0000:8b: resource 1 [mem 0xea000000-0xea1fffff]
[    0.978183] pci_bus 0000:8b: resource 2 [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.978184] pci_bus 0000:8c: resource 1 [mem 0xe9e00000-0xe9ffffff]
[    0.978185] pci_bus 0000:8c: resource 2 [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.978186] pci_bus 0000:8d: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.978188] pci_bus 0000:8d: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.978189] pci_bus 0000:8e: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    0.978190] pci_bus 0000:8e: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.978191] pci_bus 0000:8f: resource 1 [mem 0xe9c00000-0xe9dfffff]
[    0.978192] pci_bus 0000:8f: resource 2 [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.978194] pci_bus 0000:90: resource 1 [mem 0xe9a00000-0xe9bfffff]
[    0.978195] pci_bus 0000:90: resource 2 [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.978196] pci_bus 0000:91: resource 1 [mem 0xe9800000-0xe99fffff]
[    0.978197] pci_bus 0000:91: resource 2 [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.978198] pci_bus 0000:92: resource 1 [mem 0xe9600000-0xe97fffff]
[    0.978200] pci_bus 0000:92: resource 2 [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.978201] pci_bus 0000:93: resource 1 [mem 0xe9400000-0xe95fffff]
