[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.958934] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.959264] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.959612] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.959943] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.960304] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.960634] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.960982] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.961313] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.961660] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.961989] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.962338] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.962669] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.963018] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.963347] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.963694] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.964036] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.964382] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.964712] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.965060] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.965391] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.965738] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.966068] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.966416] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.966745] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.967093] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.967424] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.967772] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.968114] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.968461] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.968791] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.969139] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.969470] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.969817] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.970147] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.970494] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.970824] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.971171] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.971500] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.971849] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.972190] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.972542] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.972875] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.973224] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.973555] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.973902] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.974232] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.974580] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.974910] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.975257] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.975586] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.975933] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.976277] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.976624] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.976955] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.977303] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.977634] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.977981] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.978310] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.978658] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.978987] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.979335] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.979665] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.980024] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.980355] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.980701] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.981031] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.981378] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.981708] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.982054] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.982383] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.982731] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.983061] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.983409] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.983741] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.984101] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.984432] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.984779] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.985108] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.985456] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.985787] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.986135] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.986464] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.986811] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.987142] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.987489] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.987818] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.988178] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.988508] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.988856] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.989186] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.989533] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.989863] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.990211] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.990541] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.990890] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.991221] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.991569] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.991898] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.992259] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.992588] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.992935] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.993266] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.993614] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.993945] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.994294] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.994560] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.994920] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.995366] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.995635] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.995993] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.996452] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.996720] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.997080] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.997525] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.997793] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.998152] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.998597] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.998865] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.999223] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.999669] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.999938] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    1.000306] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    1.000752] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    1.001021] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    1.001376] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    1.001821] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    1.002089] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    1.002448] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    1.002893] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    1.003162] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    1.003520] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    1.003965] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    1.004247] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    1.004606] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    1.005052] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    1.005320] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    1.005679] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    1.006123] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    1.006392] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    1.006750] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    1.007196] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    1.007465] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    1.007825] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    1.008282] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    1.008551] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    1.008910] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    1.009356] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    1.009624] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    1.009985] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    1.010430] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    1.010699] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    1.011058] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    1.011504] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    1.011772] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    1.012145] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    1.012590] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    1.012859] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    1.013217] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    1.013662] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    1.013931] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    1.014290] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    1.014736] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    1.015005] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    1.015365] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    1.015810] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    1.016091] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    1.016450] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    1.016896] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    1.017165] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    1.017525] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    1.017969] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    1.018237] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    1.018597] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    1.019042] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    1.019312] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    1.019670] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    1.020128] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    1.020396] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    1.020756] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    1.021201] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    1.021470] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    1.021829] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    1.022274] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    1.022543] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    1.022902] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    1.023346] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    1.023616] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    1.023975] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    1.024432] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    1.024702] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    1.025060] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    1.025504] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    1.025773] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    1.026131] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    1.026573] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    1.026842] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    1.027201] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    1.027645] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    1.027915] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    1.028283] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    1.028728] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    1.029009] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    1.029380] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    1.029825] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    1.030104] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    1.030458] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    1.030896] pci_bus 0000:7a: resource 4 [io  0x8000-0x9fff window]
[    1.030897] pci_bus 0000:7a: resource 5 [mem 0xe3000000-0xebffbfff window]
[    1.030898] pci_bus 0000:7a: resource 6 [mem 0x3b0000000000-0x3bffffffffff window]
[    1.030899] pci_bus 0000:7b: resource 1 [mem 0xe9e00000-0xebdfffff]
[    1.030901] pci_bus 0000:7b: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    1.030902] pci_bus 0000:7c: resource 1 [mem 0xe9e00000-0xebdfffff]
[    1.030903] pci_bus 0000:7c: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    1.030904] pci_bus 0000:7d: resource 1 [mem 0xebc00000-0xebdfffff]
[    1.030906] pci_bus 0000:7d: resource 2 [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    1.030907] pci_bus 0000:7e: resource 1 [mem 0xeba00000-0xebbfffff]
[    1.030908] pci_bus 0000:7e: resource 2 [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    1.030909] pci_bus 0000:7f: resource 1 [mem 0xeb800000-0xeb9fffff]
[    1.030911] pci_bus 0000:7f: resource 2 [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    1.030912] pci_bus 0000:80: resource 1 [mem 0xeb600000-0xeb7fffff]
[    1.030913] pci_bus 0000:80: resource 2 [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    1.030914] pci_bus 0000:81: resource 1 [mem 0xeb400000-0xeb5fffff]
[    1.030916] pci_bus 0000:81: resource 2 [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    1.030917] pci_bus 0000:82: resource 1 [mem 0xeb200000-0xeb3fffff]
[    1.030918] pci_bus 0000:82: resource 2 [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    1.030919] pci_bus 0000:83: resource 1 [mem 0xeb000000-0xeb1fffff]
[    1.030920] pci_bus 0000:83: resource 2 [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    1.030922] pci_bus 0000:84: resource 1 [mem 0xeae00000-0xeaffffff]
[    1.030923] pci_bus 0000:84: resource 2 [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    1.030924] pci_bus 0000:85: resource 1 [mem 0xeac00000-0xeadfffff]
[    1.030925] pci_bus 0000:85: resource 2 [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    1.030926] pci_bus 0000:86: resource 1 [mem 0xeaa00000-0xeabfffff]
[    1.030928] pci_bus 0000:86: resource 2 [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    1.030929] pci_bus 0000:87: resource 1 [mem 0xea800000-0xea9fffff]
[    1.030930] pci_bus 0000:87: resource 2 [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    1.030931] pci_bus 0000:88: resource 1 [mem 0xea600000-0xea7fffff]
[    1.030932] pci_bus 0000:88: resource 2 [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    1.030934] pci_bus 0000:89: resource 1 [mem 0xea400000-0xea5fffff]
[    1.030935] pci_bus 0000:89: resource 2 [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    1.030936] pci_bus 0000:8a: resource 1 [mem 0xea200000-0xea3fffff]
[    1.030937] pci_bus 0000:8a: resource 2 [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    1.030939] pci_bus 0000:8b: resource 1 [mem 0xea000000-0xea1fffff]
[    1.030940] pci_bus 0000:8b: resource 2 [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    1.030941] pci_bus 0000:8c: resource 1 [mem 0xe9e00000-0xe9ffffff]
[    1.030942] pci_bus 0000:8c: resource 2 [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    1.030944] pci_bus 0000:8d: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    1.030945] pci_bus 0000:8d: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    1.030946] pci_bus 0000:8e: resource 1 [mem 0xe5e00000-0xe9dfffff]
[    1.030947] pci_bus 0000:8e: resource 2 [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    1.030948] pci_bus 0000:8f: resource 1 [mem 0xe9c00000-0xe9dfffff]
[    1.030950] pci_bus 0000:8f: resource 2 [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    1.030951] pci_bus 0000:90: resource 1 [mem 0xe9a00000-0xe9bfffff]
[    1.030952] pci_bus 0000:90: resource 2 [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    1.030953] pci_bus 0000:91: resource 1 [mem 0xe9800000-0xe99fffff]
[    1.030954] pci_bus 0000:91: resource 2 [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
