[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.884677] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.885011] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.885376] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.885710] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.886059] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.886388] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.886735] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.887065] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.887412] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.887741] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.888100] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.888429] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.888776] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.889105] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.889453] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.889782] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.890129] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.890458] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.890805] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.891135] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.891481] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.891811] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.892170] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.892500] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.892847] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.893178] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.893525] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.893854] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.894201] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.894531] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.894878] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.895207] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.895554] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.895883] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.896243] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.896574] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.896921] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.897251] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.897598] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.897928] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.898275] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.898604] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.898952] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.899282] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.899629] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.899959] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.900319] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.900649] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.900997] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.901327] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.901674] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.902003] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.902351] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.902680] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.903028] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.903358] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.903705] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.904047] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.904396] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.904731] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.905078] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.905407] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.905754] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.906083] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.906430] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.906759] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.907110] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.907444] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.907791] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.908133] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908480] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.908811] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.909158] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.909487] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.909834] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.910164] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910510] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.910840] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.911188] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.911517] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.911864] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.912206] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912554] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.912884] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913231] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.913560] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913906] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.914236] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.914583] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.914913] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915260] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.915590] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915937] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.916279] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.916627] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.916956] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917304] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.917634] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917981] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.918310] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.918658] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.918987] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919334] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.919664] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920024] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.920354] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920701] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.921031] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921377] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.921707] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.922055] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.922385] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.922732] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.923061] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923408] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.923738] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.924097] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.924427] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.924774] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.925104] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925451] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.925780] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.926127] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.926456] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.926804] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.927134] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.927480] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.927810] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.928170] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.928499] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.928848] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.929119] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.929479] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.929926] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.930194] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.930554] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.931000] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.931270] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.931630] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.932091] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.932359] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.932719] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.933164] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.933433] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.933792] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.934239] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.934508] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.934868] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.935308] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.935578] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.935940] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.936398] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.936668] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.937028] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.937475] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.937745] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.938106] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.938551] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.938819] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.939180] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.939626] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.939896] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.940269] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.940715] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.940985] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.941345] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.941792] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.942061] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.942421] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.942865] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.943134] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.943494] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.943941] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.944223] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.944583] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.945030] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.945300] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.945659] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.946105] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.946375] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.946737] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.947182] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.947450] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.947812] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.948269] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.948537] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.948898] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.949344] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.949612] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.949969] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.950415] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.950684] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.951044] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.951491] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.951761] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.952134] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.952580] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.952850] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.953210] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.953653] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.953924] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.954284] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.954730] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.954998] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.955357] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.955798] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.956080] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.956441] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.956888] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.957157] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.957517] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.957963] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.958233] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.958589] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.959035] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.959304] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.959664] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.960124] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.960393] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.960753] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.961199] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.961468] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.961830] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.962277] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.962545] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.962906] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.963353] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    0.963634] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.963997] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.964456] pci 0000:7a:02.0: PCI bridge to [bus 8d-ae]
[    0.964735] pci 0000:7a:02.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.965092] pci 0000:7a:02.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.965529] pci_bus 0000:7a: resource 4 [io  0x8000-0x9fff window]
[    0.965530] pci_bus 0000:7a: resource 5 [mem 0xe3000000-0xebffbfff window]
[    0.965531] pci_bus 0000:7a: resource 6 [mem 0x3b0000000000-0x3bffffffffff window]
[    0.965533] pci_bus 0000:7b: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.965534] pci_bus 0000:7b: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.965535] pci_bus 0000:7c: resource 1 [mem 0xe9e00000-0xebdfffff]
[    0.965536] pci_bus 0000:7c: resource 2 [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.965538] pci_bus 0000:7d: resource 1 [mem 0xebc00000-0xebdfffff]
[    0.965539] pci_bus 0000:7d: resource 2 [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.965540] pci_bus 0000:7e: resource 1 [mem 0xeba00000-0xebbfffff]
[    0.965541] pci_bus 0000:7e: resource 2 [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.965543] pci_bus 0000:7f: resource 1 [mem 0xeb800000-0xeb9fffff]
[    0.965544] pci_bus 0000:7f: resource 2 [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.965545] pci_bus 0000:80: resource 1 [mem 0xeb600000-0xeb7fffff]
[    0.965547] pci_bus 0000:80: resource 2 [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.965548] pci_bus 0000:81: resource 1 [mem 0xeb400000-0xeb5fffff]
[    0.965549] pci_bus 0000:81: resource 2 [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.965550] pci_bus 0000:82: resource 1 [mem 0xeb200000-0xeb3fffff]
[    0.965552] pci_bus 0000:82: resource 2 [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.965553] pci_bus 0000:83: resource 1 [mem 0xeb000000-0xeb1fffff]
[    0.965554] pci_bus 0000:83: resource 2 [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.965555] pci_bus 0000:84: resource 1 [mem 0xeae00000-0xeaffffff]
[    0.965557] pci_bus 0000:84: resource 2 [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.965558] pci_bus 0000:85: resource 1 [mem 0xeac00000-0xeadfffff]
[    0.965559] pci_bus 0000:85: resource 2 [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.965560] pci_bus 0000:86: resource 1 [mem 0xeaa00000-0xeabfffff]
[    0.965561] pci_bus 0000:86: resource 2 [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.965563] pci_bus 0000:87: resource 1 [mem 0xea800000-0xea9fffff]
